Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         S  #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 12.]
 [ 4.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9. 13.]
 [ 4.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 9. 14.]
 [ 4.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6. 14.]
 [ 9. 15.]
 [ 4.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9. 16.]
 [ 3.  4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 4. 14.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9. 17.]
 [ 3.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 17.]
 [ 2.  5.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9. 17.]
 [ 2.  5.]
 [ 9. 16.]
 [ 6.  6.]
 [ 2.  7.]]
