Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  6.]
 [ 3.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  1.]
 [ 3.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  4.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  3.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  3.]
 [ 2.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  3.]
 [ 3.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  4.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  4.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  4.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. -4.]
 [ 7.  5.]]
