Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #      D     #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [11. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. 10.]
 [10. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 11.]
 [ 9. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 11.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7. 11.]
 [ 9. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 11.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [10. 10.]]
