Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1. 11.]
 [ 4.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 10.]
 [ 4.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [ 5.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7. 14.]
 [ 6.  6.]]
