Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #          C #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  8.]
 [ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [12.  8.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [13.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [13.  8.]
 [ 6.  7.]]
