Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     A  C   #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  6.]
 [11.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  6.]
 [10.  6.]
 [12.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  6.]
 [ 9.  6.]
 [11.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 8.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 7.  6.]
 [ 8.  6.]]
