Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1. 12.]
 [ 7.  5.]]
