Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  6.]
 [ 5.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [12.  6.]
 [ 5.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [12.  6.]]
