Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [12.  6.]
 [11.  3.]
 [ 5.  8.]
 [ 2.  5.]
 [ 6.  6.]
 [13.  7.]
 [11.  3.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [13.  8.]
 [12.  3.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [13.  8.]
 [12.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [12.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [12.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [13.  3.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [13.  3.]
 [ 7.  6.]]
