Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  2.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  3.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  2.]
 [ 5.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  2.]
 [ 4.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  3.]
 [ 4.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]
 [ 4.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  2.]]
