Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11. 11.]
 [ 9.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [11. 10.]
 [ 9.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  9.]
 [ 8.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 7.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 7.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  4.]
 [ 8. 14.]
 [ 6.  6.]]
