Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #       D    #     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 9.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  6.]
 [ 8.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  5.]
 [ 9.  4.]
 [13.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  5.]
 [10.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  4.]
 [ 9.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [10.  3.]
 [14.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 8.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  4.]
 [ 7.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  4.]
 [ 6.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 5.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [ 4.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  4.]
 [ 3.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  4.]
 [ 2.  4.]
 [14.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 0.  4.]
 [ 1.  4.]
 [14.  1.]
 [ 6.  6.]
 [-1.  4.]
 [-1.  4.]
 [ 0.  4.]
 [14.  1.]
 [ 6.  6.]
 [-2.  4.]
 [-2.  4.]
 [-1.  4.]
 [14.  1.]
 [ 6.  6.]
 [-3.  4.]
 [-3.  4.]
 [-2.  4.]
 [14.  1.]
 [ 6.  6.]
 [-4.  4.]
 [-4.  4.]
 [-3.  4.]
 [14.  1.]
 [ 6.  6.]
 [-5.  4.]
 [-4.  4.]
 [-3.  4.]
 [14.  1.]
 [ 6.  6.]
 [-5.  4.]]
