Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 1.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 3.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  6.]]
