Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  2.]
 [ 8. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 13.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 14.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 15.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  2.]
 [ 8. 16.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 8. 17.]
 [ 9. 14.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 8. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 8. 17.]
 [ 9. 16.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 8. 17.]
 [ 8. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 7. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 6. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 5. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 4. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 3. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 2. 17.]
 [ 2. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 1. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 0. 17.]
 [ 1. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [ 0. 17.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  2.]
 [-1. 17.]]
