Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #A           #     #
#     #   D B      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 2.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  5.]
 [ 2.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  5.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  4.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  3.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  3.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  2.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  2.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  1.]
 [ 3.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  1.]
 [ 2.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  1.]]
