Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     BS     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 10.]
 [ 8.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 11.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 12.]
 [10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 13.]
 [11.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 13.]
 [11.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 13.]]
