Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #       A    #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  6.]
 [ 4.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  7.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 1.  8.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  9.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1. 10.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 10.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 10.]]
