Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [12.  3.]
 [10.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [11.  3.]
 [ 9.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  3.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  4.]
 [ 8.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  8.]
 [ 1. 10.]
 [ 6.  6.]]
