Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  3.]
 [ 4.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  3.]
 [ 3.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  3.]
 [ 2.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  3.]
 [ 2. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  3.]
 [ 2. -2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  4.]
 [ 2. -2.]
 [-1.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 2. -2.]
 [-2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 2. -2.]
 [-2.  7.]
 [ 6.  6.]]
