Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 4. 11.]
 [ 2.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 10.]
 [ 3.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  9.]
 [ 3.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 3.  1.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  1.]
 [-2.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 3.  1.]
 [-2.  7.]
 [ 6.  6.]]
