Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 8.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  6.]]
