Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #     S      #     #
#     #            #     #
#     #        B   #     #
#     #     D      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [5. 7.]
 [9. 5.]
 [1. 2.]
 [6. 6.]
 [6. 4.]
 [5. 7.]
 [9. 4.]
 [1. 2.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [8. 4.]
 [1. 2.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 4.]
 [1. 2.]
 [6. 6.]
 [6. 5.]
 [5. 7.]
 [7. 4.]
 [1. 2.]
 [6. 6.]]
