Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #B           #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [12.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. 13.]
 [11.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 14.]
 [10.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 15.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 16.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 16.]
 [ 8.  9.]]
