Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 3.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  4.]
 [11.  1.]
 [ 6.  6.]]
