Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     B      #     #
#     #    S       #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  1.]]
