Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 8.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  7.]
 [ 7.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 5.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  4.]
 [ 5.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 4.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  4.]
 [ 5.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  4.]
 [ 7.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 8.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [10.  4.]
 [10.  4.]
 [ 9.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [11.  4.]
 [11.  4.]
 [10.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [12.  4.]
 [12.  4.]
 [11.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [13.  4.]
 [13.  4.]
 [12.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [14.  4.]
 [14.  4.]
 [13.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [15.  4.]
 [15.  4.]
 [14.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [16.  4.]
 [16.  4.]
 [15.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [17.  4.]
 [16.  4.]
 [15.  4.]
 [ 0.  1.]
 [ 6.  6.]
 [17.  4.]]
