Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  6.]
 [ 7.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  6.]
 [ 6. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6. 11.]
 [ 5. -1.]
 [ 6.  6.]]
