Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     # C          #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  3.]
 [ 4.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  2.]
 [ 5.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 5.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  1.]
 [ 6.  7.]]
