Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [3. 4.]
 [9. 1.]
 [6. 6.]
 [7. 6.]
 [2. 3.]
 [3. 3.]
 [9. 1.]
 [6. 6.]
 [7. 6.]
 [3. 3.]
 [2. 3.]
 [9. 1.]
 [6. 6.]
 [7. 6.]
 [2. 3.]
 [3. 3.]
 [9. 1.]
 [6. 6.]
 [7. 6.]]
