Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [10.  9.]
 [ 2.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 2.  9.]
 [ 5. -1.]
 [ 6.  6.]]
