Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #       A    #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 8. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1. 11.]
 [ 7. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6. 11.]
 [ 3. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0.  9.]
 [ 5. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  8.]
 [ 4. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  7.]
 [ 3. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 0.  6.]
 [ 2. 10.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0.  5.]
 [ 1.  9.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  4.]
 [ 1.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  3.]
 [ 1.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  2.]
 [ 1.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 1.  5.]
 [ 0.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0.  0.]
 [ 1.  4.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -1.]
 [ 1.  3.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -2.]
 [ 1.  2.]
 [ 0.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -3.]
 [ 1.  1.]
 [ 0. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -4.]
 [ 1.  0.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -1.]
 [ 0. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -2.]
 [ 0. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -3.]
 [ 0. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 1. -3.]
 [ 0. -4.]
 [ 6.  6.]
 [ 5.  6.]]
