Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #  S         #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 8. 12.]
 [ 7.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. 11.]
 [ 8.  6.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7. 10.]
 [ 8.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  9.]
 [ 9.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7.  8.]
 [ 9.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [10.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  7.]
 [11.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [11.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  4.]
 [ 2. 12.]
 [ 6.  6.]]
