Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [12.  7.]
 [ 7. 12.]
 [ 8.  8.]
 [10. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 7. 13.]
 [ 7.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 14.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 14.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7. 14.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7. 14.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7. 14.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 14.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 14.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 14.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 14.]
 [ 7.  6.]]
