Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #        A   #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 9.  8.]
 [ 7.  9.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  9.]
 [13.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  8.]
 [ 4.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 3.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 2.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [14.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [14.  7.]
 [ 6.  6.]]
