Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  4.]
 [ 3.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]]
