Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  8.]
 [ 8.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  9.]
 [ 9.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 10.]
 [10.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [10.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [10.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8.  9.]
 [ 9.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  9.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  8.]
 [ 8.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7.  8.]]
