Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  3.]
 [ 4.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  4.]
 [ 4.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4.  5.]
 [ 5.  7.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  5.]
 [ 5.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  9.]
 [13.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 5.  9.]
 [13.  8.]
 [ 6.  6.]]
