Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     # S          #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 12.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 12.]
 [ 5.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9. 12.]
 [ 6.  5.]]
