Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [11.  4.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [11.  5.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  6.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  8.]
 [11.  7.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  7.]
 [10.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 9.  8.]]
