Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  3.]
 [10.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  2.]
 [ 9.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 2. 12.]]
