Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 12.]
 [ 9.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 11.]
 [ 8.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  1.]
 [-1.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  1.]
 [-1.  7.]
 [ 6.  6.]]
