Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #       A    #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [10. 12.]
 [ 5.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]
 [ 5.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 11.]
 [ 5.  0.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9. 12.]]
