Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 7.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  4.]
 [ 7.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  3.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1.  2.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  1.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  1.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  1.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  1.]
 [ 7.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  1.]
 [ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 7.  1.]
 [ 6.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  1.]
 [ 7.  1.]
 [11.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  1.]
 [ 8.  1.]
 [11.  9.]
 [ 6.  6.]
 [10.  1.]
 [10.  1.]
 [ 9.  1.]
 [11.  9.]
 [ 6.  6.]
 [11.  1.]
 [11.  1.]
 [10.  1.]
 [11.  9.]
 [ 6.  6.]
 [12.  1.]
 [12.  1.]
 [11.  1.]
 [11.  9.]
 [ 6.  6.]
 [13.  1.]
 [13.  1.]
 [12.  1.]
 [11.  9.]
 [ 6.  6.]
 [14.  1.]
 [14.  1.]
 [13.  1.]
 [11.  9.]
 [ 6.  6.]
 [15.  1.]
 [15.  1.]
 [14.  1.]
 [11.  9.]
 [ 6.  6.]
 [16.  1.]
 [16.  1.]
 [15.  1.]
 [11.  9.]
 [ 6.  6.]
 [17.  1.]
 [16.  1.]
 [15.  1.]
 [11.  9.]
 [ 6.  6.]
 [17.  1.]]
