Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12.  9.]
 [ 4.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  9.]
 [ 4.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 4.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 5.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 6.  6.]]
