Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #      A     #     #
#     #     D      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  5.]
 [ 6. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  5.]
 [ 6. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 1. 11.]
 [ 6.  6.]]
