Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 5. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  3.]
 [ 5. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  4.]
 [ 5. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [ 5. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  6.]
 [ 5. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  7.]
 [ 5.  9.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  8.]
 [ 5.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 4.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  6.]]
