Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 10.]
 [11.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 10.]
 [10.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6. 11.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 13.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 14.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 14.]
 [ 7.  6.]]
