Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  9.]
 [ 4.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  8.]
 [ 4.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [ 4.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 4.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  3.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9. 13.]
 [ 6.  6.]]
