Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 4. 10.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 9.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  8.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  7.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 0.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [10.  7.]
 [ 0.  2.]
 [ 6.  6.]]
