Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  3.]
 [ 2.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 1.  2.]
 [12.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 0.  2.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 0.  2.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 0.  2.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 0.  2.]
 [13.  4.]
 [ 6.  6.]]
