Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #   A        #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  3.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  4.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  5.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 0.  4.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [-1.  5.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  7.]
 [-1.  5.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [-1.  5.]]
