Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2. 12.]
 [ 5.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 12.]
 [ 6.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 12.]
 [ 7.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 12.]
 [ 7.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 12.]
 [ 7.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2. 12.]
 [ 7.  6.]]
