Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  1.]
 [10.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  1.]
 [10.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  1.]
 [10.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  1.]]
