Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3. 12.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  6.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  5.]
 [ 5. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  4.]
 [11.  4.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  4.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  4.]
 [ 8.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  4.]
 [ 9.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [10.  8.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [11.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [12.  8.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [13.  8.]
 [14.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [14.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [15.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  3.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 6.  5.]]
