Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     DB     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 3.  7.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 4.  7.]
 [ 8.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 9.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [10.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [11.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  7.]
 [11.  6.]
 [-1.  4.]
 [ 6.  6.]]
