Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  3.]
 [ 6.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  4.]
 [ 6.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  5.]
 [ 9.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 9.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  5.]
 [ 7. 13.]
 [ 6.  6.]]
