Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  6.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 3.  5.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 3.  4.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  3.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  3.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  3.]
 [ 8. 10.]
 [ 9. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  3.]
 [ 9. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  3.]]
