Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B  D   #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  6.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  6.]
 [10.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  5.]
 [10.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  5.]]
