Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # S          #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 1.  8.]
 [ 8.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 8.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 8.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  9.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  9.]
 [ 8.  5.]
 [ 5. 14.]
 [ 6.  6.]]
