Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 12.]
 [ 2.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 1. -1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [ 0. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [-1. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]
 [-1. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. 12.]]
