Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7.  9.]
 [ 2.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  8.]
 [ 3.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  1.]
 [ 0.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  1.]
 [-1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 4.  1.]
 [-1.  8.]
 [ 6.  6.]]
