Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  8.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [11.  8.]
 [10.  8.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [12.  8.]
 [11.  8.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [13.  8.]
 [12.  8.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  6.]
 [14.  8.]
 [13.  8.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  6.]
 [15.  8.]
 [14.  8.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  6.]
 [16.  8.]
 [15.  8.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 1.  5.]
 [12.  2.]
 [ 6.  6.]
 [17.  8.]
 [16.  8.]
 [ 1.  5.]
 [12.  2.]
 [ 6.  6.]
 [17.  8.]]
