Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 11.]
 [ 7.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 12.]
 [ 7.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 7.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 13.]
 [ 7.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6. 13.]
 [ 6.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6. 13.]
 [ 7.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  3.]]
