Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9. 10.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  9.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  6.]
 [ 8.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 8.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  2.]
 [ 9.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  1.]
 [ 9.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  0.]
 [ 9.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9. -1.]
 [ 9.  0.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9. -2.]
 [ 9. -1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -3.]
 [ 9. -3.]
 [ 9. -2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -4.]
 [ 9. -4.]
 [ 9. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -5.]
 [ 9. -4.]
 [ 9. -3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9. -5.]]
